fecha,valor
2022-01-03,145.074493
2022-01-04,144.416504
2022-01-05,137.653503
2022-01-06,137.550995
2022-01-07,137.004501
2022-01-10,138.574005
2022-01-11,140.017502
2022-01-12,141.647995
2022-01-13,139.130997
2022-01-14,139.786499
2022-01-18,136.290497
2022-01-19,135.651993
2022-01-20,133.5065
2022-01-21,130.091995
2022-01-24,130.371994
2022-01-25,126.735497
2022-01-26,129.240005
2022-01-27,129.121002
2022-01-28,133.289505
2022-01-31,135.698502
2022-02-01,137.878494
2022-02-02,148.036499
2022-02-03,142.650497
2022-02-04,143.016006
2022-02-07,138.938004
2022-02-08,139.212997
2022-02-09,141.453003
2022-02-10,138.602493
2022-02-11,134.130005
2022-02-14,135.300003
2022-02-15,136.425507
2022-02-16,137.487503
2022-02-17,132.308502
2022-02-18,130.467499
2022-02-22,129.402496
2022-02-23,127.584999
2022-02-24,132.673492
2022-02-25,134.519501
2022-02-28,134.891006
2022-03-01,134.167999
2022-03-02,134.751495
2022-03-03,134.307999
2022-03-04,132.121994
2022-03-07,126.4645
2022-03-08,127.278503
2022-03-09,133.865997
2022-03-10,132.682007
2022-03-11,130.475494
2022-03-14,126.740997
2022-03-15,129.660507
2022-03-16,133.690506
2022-03-17,134.600494
2022-03-18,136.801498
2022-03-21,136.4785
2022-03-22,140.277496
2022-03-23,138.503494
2022-03-24,141.311996
2022-03-25,141.5215
2022-03-28,141.949997
2022-03-29,143.25
2022-03-30,142.644501
2022-03-31,139.649506
2022-04-01,140.699997
2022-04-04,143.642502
2022-04-05,141.063004
2022-04-06,137.175995
2022-04-07,136.464996
2022-04-08,134.010498
2022-04-11,129.796494
2022-04-12,128.374496
2022-04-13,130.285995
2022-04-14,127.252998
2022-04-18,127.960999
2022-04-19,130.531006
2022-04-20,128.245499
2022-04-21,124.9375
2022-04-22,119.613998
2022-04-25,123.25
2022-04-26,119.505997
2022-04-27,115.0205
2022-04-28,119.411499
2022-04-29,114.966499
2022-05-02,117.156998
2022-05-03,118.129501
2022-05-04,122.574997
2022-05-05,116.746498
2022-05-06,115.660004
2022-05-09,113.084
2022-05-10,114.584503
2022-05-11,113.960999
2022-05-12,113.161003
2022-05-13,116.515503
2022-05-16,114.792503
2022-05-17,116.7015
